## checking [mc15_pp_13TeV_Pythia8.root]...
[?1034hPy:AthFile           INFO opening [mc15_pp_13TeV_Pythia8.root]...
## checking [mc15_pp_13TeV_Pythia8.root]...
[?1034h================================================================================
                          Container type | StoreGate keys                          
-----------------------------------------+--------------------------------------   
                              DataHeader | StreamAOD                               
                xAOD::VertexAuxContainer | BTagging_AntiKt2TrackSecVtxAux., BTagging_AntiKt3TrackSecVtxAux., BTagging_AntiKt4EMTopoSecVtxAux., BTagging_AntiKt4LCTopoSecVtxAux., BTagging_AntiKt4TrackSecVtxAux., ConversionCandidateAux., GSFConversionVerticesAux., HLT_xAOD__VertexContainer_BjetSecondaryVertexFexAux., HLT_xAOD__VertexContainer_EFHistoPrmVtxAux., HLT_xAOD__VertexContainer_SecondaryVertexAux., HLT_xAOD__VertexContainer_xPrimVxAux., MSDisplacedVertexAux., PrimaryVerticesAux., TauSecondaryVerticesAux., V0UnconstrVerticesAux.
           xAOD::TruthVertexAuxContainer | TruthVerticesAux.                       
                xAOD::JetRoIAuxContainer | HLT_xAOD__JetRoIContainer_L1TopoJetAux., LVL1JetRoIsAux.
                   xAOD::JetAuxContainer | AntiKt10LCTopoJetsAux., AntiKt10TruthJetsAux., AntiKt10TruthWZJetsAux., AntiKt2PV0TrackJetsAux., AntiKt3PV0TrackJetsAux., AntiKt4EMPFlowJetsAux., AntiKt4EMTopoJetsAux., AntiKt4LCTopoJetsAux., AntiKt4PV0TrackJetsAux., AntiKt4TruthJetsAux., AntiKt4TruthWZJetsAux., CamKt12LCTopoJetsAux., CamKt12TruthJetsAux., CamKt12TruthWZJetsAux.
                xAOD::PhotonAuxContainer | HLT_xAOD__PhotonContainer_egamma_PhotonsAux., PhotonsAux.
                      xAOD::TrigConfKeys | TrigConfKeys                            
                 xAOD::ElectronContainer | Electrons, ForwardElectrons, HLT_xAOD__ElectronContainer_egamma_Electrons
             xAOD::MissingETAuxContainer | MET_CaloAux., MET_Core_AntiKt4EMPFlowAux., MET_Core_AntiKt4EMTopoAux., MET_Core_AntiKt4LCTopoAux., MET_EMTopoAux., MET_EMTopoRegionsAux., MET_LocHadTopoAux., MET_LocHadTopoRegionsAux., MET_Reference_AntiKt4EMPFlowAux., MET_Reference_AntiKt4EMTopoAux., MET_Reference_AntiKt4LCTopoAux., MET_TrackAux., MET_TruthAux., MET_TruthRegionsAux.
               xAOD::JetTrigAuxContainer | HLT_xAOD__JetContainer_EFJetAux., HLT_xAOD__JetContainer_SplitJetAux., HLT_xAOD__JetContainer_SuperRoiAux., HLT_xAOD__JetContainer_TrigHLTJetDSSelectorCollectionAux., HLT_xAOD__JetContainer_TrigTauJetAux., HLT_xAOD__JetContainer_a10TTemnojcalibFSAux., HLT_xAOD__JetContainer_a10TThadnojcalibFSAux., HLT_xAOD__JetContainer_a10r_tcemsubjesFSAux., HLT_xAOD__JetContainer_a10tcemjesFSAux., HLT_xAOD__JetContainer_a10tcemjesPSAux., HLT_xAOD__JetContainer_a10tcemnojcalibFSAux., HLT_xAOD__JetContainer_a10tcemnojcalibPSAux., HLT_xAOD__JetContainer_a10tcemsubFSAux., HLT_xAOD__JetContainer_a10tcemsubjesFSAux., HLT_xAOD__JetContainer_a10tclcwjesFSAux., HLT_xAOD__JetContainer_a10tclcwjesPSAux., HLT_xAOD__JetContainer_a10tclcwnojcalibFSAux., HLT_xAOD__JetContainer_a10tclcwnojcalibPSAux., HLT_xAOD__JetContainer_a10tclcwsubFSAux., HLT_xAOD__JetContainer_a10tclcwsubjesFSAux., HLT_xAOD__JetContainer_a4TTemnojcalibFSAux., HLT_xAOD__JetContainer_a4TThadnojcalibFSAux., HLT_xAOD__JetContainer_a4tcemjesFSAux., HLT_xAOD__JetContainer_a4tcemjesPSAux., HLT_xAOD__JetContainer_a4tcemnojcalibFSAux., HLT_xAOD__JetContainer_a4tcemnojcalibPSAux., HLT_xAOD__JetContainer_a4tcemsubFSAux., HLT_xAOD__JetContainer_a4tcemsubjesFSAux., HLT_xAOD__JetContainer_a4tclcwjesFSAux., HLT_xAOD__JetContainer_a4tclcwjesPSAux., HLT_xAOD__JetContainer_a4tclcwnojcalibFSAux., HLT_xAOD__JetContainer_a4tclcwnojcalibPSAux., HLT_xAOD__JetContainer_a4tclcwsubFSAux., HLT_xAOD__JetContainer_a4tclcwsubjesFSAux.
              xAOD::MuonSegmentContainer | MuonSegments, MuonTruthSegments         
                      xAOD::EventAuxInfo | EventInfoAux.                           
         xAOD::L2StandAloneMuonContainer | HLT_xAOD__L2StandAloneMuonContainer_MuonL2SAInfo
                xAOD::TauJetAuxContainer | HLT_xAOD__TauJetContainer_TrigTauRecCaloOnlyAux., HLT_xAOD__TauJetContainer_TrigTauRecMergedAux., HLT_xAOD__TauJetContainer_TrigTauRecPreselectionAux., TauJetsAux.
               xAOD::EnergySumRoIAuxInfo | LVL1EnergySumRoIAux.                    
                 xAOD::BTaggingContainer | BTagging_AntiKt2Track, BTagging_AntiKt3Track, BTagging_AntiKt4EMTopo, BTagging_AntiKt4LCTopo, BTagging_AntiKt4Track, HLT_xAOD__BTaggingContainer_HLTBjetFex
                  xAOD::MuonAuxContainer | HLT_xAOD__MuonContainer_MuTagIMO_EFAux., HLT_xAOD__MuonContainer_MuonEFInfoAux., HLT_xAOD__MuonContainer_eMuonEFInfoAux., MuonsAux., StausAux.
                      xAOD::EnergySumRoI | LVL1EnergySumRoI                        
                      xAOD::JetContainer | AntiKt10LCTopoJets, AntiKt10TruthJets, AntiKt10TruthWZJets, AntiKt2PV0TrackJets, AntiKt3PV0TrackJets, AntiKt4EMPFlowJets, AntiKt4EMTopoJets, AntiKt4LCTopoJets, AntiKt4PV0TrackJets, AntiKt4TruthJets, AntiKt4TruthWZJets, CamKt12LCTopoJets, CamKt12TruthJets, CamKt12TruthWZJets, HLT_xAOD__JetContainer_EFJet, HLT_xAOD__JetContainer_SplitJet, HLT_xAOD__JetContainer_SuperRoi, HLT_xAOD__JetContainer_TrigHLTJetDSSelectorCollection, HLT_xAOD__JetContainer_TrigTauJet, HLT_xAOD__JetContainer_a10TTemnojcalibFS, HLT_xAOD__JetContainer_a10TThadnojcalibFS, HLT_xAOD__JetContainer_a10r_tcemsubjesFS, HLT_xAOD__JetContainer_a10tcemjesFS, HLT_xAOD__JetContainer_a10tcemjesPS, HLT_xAOD__JetContainer_a10tcemnojcalibFS, HLT_xAOD__JetContainer_a10tcemnojcalibPS, HLT_xAOD__JetContainer_a10tcemsubFS, HLT_xAOD__JetContainer_a10tcemsubjesFS, HLT_xAOD__JetContainer_a10tclcwjesFS, HLT_xAOD__JetContainer_a10tclcwjesPS, HLT_xAOD__JetContainer_a10tclcwnojcalibFS, HLT_xAOD__JetContainer_a10tclcwnojcalibPS, HLT_xAOD__JetContainer_a10tclcwsubFS, HLT_xAOD__JetContainer_a10tclcwsubjesFS, HLT_xAOD__JetContainer_a4TTemnojcalibFS, HLT_xAOD__JetContainer_a4TThadnojcalibFS, HLT_xAOD__JetContainer_a4tcemjesFS, HLT_xAOD__JetContainer_a4tcemjesPS, HLT_xAOD__JetContainer_a4tcemnojcalibFS, HLT_xAOD__JetContainer_a4tcemnojcalibPS, HLT_xAOD__JetContainer_a4tcemsubFS, HLT_xAOD__JetContainer_a4tcemsubjesFS, HLT_xAOD__JetContainer_a4tclcwjesFS, HLT_xAOD__JetContainer_a4tclcwjesPS, HLT_xAOD__JetContainer_a4tclcwnojcalibFS, HLT_xAOD__JetContainer_a4tclcwnojcalibPS, HLT_xAOD__JetContainer_a4tclcwsubFS, HLT_xAOD__JetContainer_a4tclcwsubjesFS
             xAOD::TrigElectronContainer | HLT_xAOD__TrigElectronContainer_L2ElectronFex, HLT_xAOD__TrigElectronContainer_L2IDCaloFex
              xAOD::EmTauRoIAuxContainer | HLT_xAOD__EmTauRoIContainer_L1TopoEMAux., HLT_xAOD__EmTauRoIContainer_L1TopoTauAux., LVL1EmTauRoIsAux.
