## checking [data15_pp_13TeV_MinBias_267358.root]...
[?1034hPy:AthFile           INFO opening [data15_pp_13TeV_MinBias_267358.root]...
## checking [data15_pp_13TeV_MinBias_267358.root]...
[?1034h================================================================================
                          Container type | StoreGate keys                          
-----------------------------------------+--------------------------------------   
         xAOD::TrigEMClusterAuxContainer | HLT_xAOD__TrigEMClusterContainer_TrigT2CaloEgammaAux.
      xAOD::TrigT2ZdcSignalsAuxContainer | HLT_xAOD__TrigT2ZdcSignalsContainer_zdcsignalsAux.
xAOD::TrackParticleClusterAssociationContainer | InDetTrackParticlesClusterAssociations  
                    TrigVertexCollection | HLT_TrigVertexCollection_TrigBeamSpotVertex, HLT_TrigVertexCollection_TrigL2SiTrackFinder_FullScan_ZF_Only
xAOD::TrackParticleClusterAssociationAuxContainer | InDetTrackParticlesClusterAssociationsAux.
             xAOD::MissingETAuxContainer | MET_CaloAux., MET_Core_AntiKt4EMPFlowAux., MET_Core_AntiKt4EMTopoAux., MET_Core_AntiKt4LCTopoAux., MET_EMTopoAux., MET_EMTopoRegionsAux., MET_LocHadTopoAux., MET_LocHadTopoRegionsAux., MET_Reference_AntiKt4EMPFlowAux., MET_Reference_AntiKt4EMTopoAux., MET_Reference_AntiKt4LCTopoAux., MET_TrackAux.
               xAOD::JetTrigAuxContainer | HLT_xAOD__JetContainer_EFJetAux., HLT_xAOD__JetContainer_SplitJetAux., HLT_xAOD__JetContainer_SuperRoiAux., HLT_xAOD__JetContainer_TrigHLTJetDSSelectorCollectionAux., HLT_xAOD__JetContainer_TrigTauJetAux., HLT_xAOD__JetContainer_a10TTemnojcalibFSAux., HLT_xAOD__JetContainer_a10TThadnojcalibFSAux., HLT_xAOD__JetContainer_a10r_tcemsubjesFSAux., HLT_xAOD__JetContainer_a10tcemjesFSAux., HLT_xAOD__JetContainer_a10tcemjesPSAux., HLT_xAOD__JetContainer_a10tcemnojcalibFSAux., HLT_xAOD__JetContainer_a10tcemnojcalibPSAux., HLT_xAOD__JetContainer_a10tcemsubFSAux., HLT_xAOD__JetContainer_a10tcemsubjesFSAux., HLT_xAOD__JetContainer_a10tclcwjesFSAux., HLT_xAOD__JetContainer_a10tclcwjesPSAux., HLT_xAOD__JetContainer_a10tclcwnojcalibFSAux., HLT_xAOD__JetContainer_a10tclcwnojcalibPSAux., HLT_xAOD__JetContainer_a10tclcwsubFSAux., HLT_xAOD__JetContainer_a10tclcwsubjesFSAux., HLT_xAOD__JetContainer_a4TTemnojcalibFSAux., HLT_xAOD__JetContainer_a4TThadnojcalibFSAux., HLT_xAOD__JetContainer_a4tcemjesFSAux., HLT_xAOD__JetContainer_a4tcemjesPSAux., HLT_xAOD__JetContainer_a4tcemnojcalibFSAux., HLT_xAOD__JetContainer_a4tcemnojcalibPSAux., HLT_xAOD__JetContainer_a4tcemsubFSAux., HLT_xAOD__JetContainer_a4tcemsubjesFSAux., HLT_xAOD__JetContainer_a4tclcwjesFSAux., HLT_xAOD__JetContainer_a4tclcwjesPSAux., HLT_xAOD__JetContainer_a4tclcwnojcalibFSAux., HLT_xAOD__JetContainer_a4tclcwnojcalibPSAux., HLT_xAOD__JetContainer_a4tclcwsubFSAux., HLT_xAOD__JetContainer_a4tclcwsubjesFSAux.
                xAOD::TauJetAuxContainer | HLT_xAOD__TauJetContainer_TrigTauRecMergedAux., HLT_xAOD__TauJetContainer_TrigTauRecPreselectionAux., TauJetsAux.
              xAOD::EmTauRoIAuxContainer | HLT_xAOD__EmTauRoIContainer_L1TopoEMAux., HLT_xAOD__EmTauRoIContainer_L1TopoTauAux., LVL1EmTauRoIsAux.
            xAOD::TrigCompositeContainer | HLT_xAOD__TrigCompositeContainer_L1TopoComposite, HLT_xAOD__TrigCompositeContainer_L1TopoMET
                  xAOD::MuonRoIContainer | HLT_xAOD__MuonRoIContainer_L1TopoMuon, LVL1MuonRoIs
              xAOD::CaloClusterContainer | CaloCalTopoClusters, ForwardElectronClusters, HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker, HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker_slw, HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFex, InDetTrackParticlesAssociatedClusters, MuonClusterCollection, TauPi0Clusters, egammaClusters, egammaTopoSeededClusters
               xAOD::TrigPhotonContainer | HLT_xAOD__TrigPhotonContainer_L2PhotonFex
                   xAOD::PhotonContainer | HLT_xAOD__PhotonContainer_egamma_Photons, Photons
                  TrigPassBitsCollection | HLT_TrigPassBitsCollection_passbits     
             xAOD::TrigNavigationAuxInfo | TrigNavigationAux.                      
             MuonFeatureDetailsContainer | HLT_MuonFeatureDetailsContainer         
            xAOD::BTagVertexAuxContainer | BTagging_AntiKt2TrackJFVtxAux., BTagging_AntiKt3TrackJFVtxAux., BTagging_AntiKt4EMTopoJFVtxAux., BTagging_AntiKt4LCTopoJFVtxAux., BTagging_AntiKt4TrackJFVtxAux., HLT_xAOD__BTagVertexContainer_BjetVertexFexAux.
           xAOD::L2CombinedMuonContainer | HLT_xAOD__L2CombinedMuonContainer_MuonL2CBInfo
               xAOD::TrigDecisionAuxInfo | xTrigDecisionAux.                       
                      xAOD::PFOContainer | JetETMissChargedParticleFlowObjects, JetETMissNeutralParticleFlowObjects, TauChargedParticleFlowObjects, TauHadronicParticleFlowObjects, TauNeutralParticleFlowObjects, TauShotParticleFlowObjects
                xAOD::L2IsoMuonContainer | HLT_xAOD__L2IsoMuonContainer_MuonL2ISInfo
              xAOD::MuonSegmentContainer | MuonSegments                            
                 xAOD::EventShapeAuxInfo | Kt4EMPFlowEventShapeAux., Kt4EMTopoEventShapeAux., Kt4LCTopoEventShapeAux., NeutralParticleFlowIsoCentralEventShapeAux., NeutralParticleFlowIsoForwardEventShapeAux., ParticleFlowIsoCentralEventShapeAux., ParticleFlowIsoForwardEventShapeAux., TopoClusterIsoCentralEventShapeAux., TopoClusterIsoForwardEventShapeAux.
        xAOD::L2CombinedMuonAuxContainer | HLT_xAOD__L2CombinedMuonContainer_MuonL2CBInfoAux.
            xAOD::TrigEMClusterContainer | HLT_xAOD__TrigEMClusterContainer_TrigT2CaloEgamma
                 TrigT2MbtsBitsContainer | HLT_TrigT2MbtsBitsContainer_T2Mbts      
                      xAOD::TrigDecision | xTrigDecision                           
               xAOD::MuonRoIAuxContainer | HLT_xAOD__MuonRoIContainer_L1TopoMuonAux., LVL1MuonRoIsAux.
                xAOD::PhotonAuxContainer | HLT_xAOD__PhotonContainer_egamma_PhotonsAux., PhotonsAux.
                           RecoTimingObj | ESDtoAOD_mems, ESDtoAOD_timings, RAWtoESD_mems, RAWtoESD_timings
          xAOD::TrigRingerRingsContainer | HLT_xAOD__TrigRingerRingsContainer_TrigT2CaloEgamma
               xAOD::EnergySumRoIAuxInfo | LVL1EnergySumRoIAux.                    
                 xAOD::BTaggingContainer | BTagging_AntiKt2Track, BTagging_AntiKt3Track, BTagging_AntiKt4EMTopo, BTagging_AntiKt4LCTopo, BTagging_AntiKt4Track, HLT_xAOD__BTaggingContainer_HLTBjetFex
